From	To
Q76FK4	ENSG00000291347.1
Q7KZ85	ENSG00000109111.15
Q7KZF4	ENSG00000197157.11
Q7KZI7	ENSG00000072518.23
Q7L014	ENSG00000145833.16
Q7L0Y3	ENSG00000174173.7
Q7L1Q6	ENSG00000082153.18
Q7L2E3	ENSG00000132153.15
Q7L2J0	ENSG00000146834.16
Q7L4I2	ENSG00000111011.18
Q7L576	ENSG00000273749.5
Q7L576	ENSG00000288461.1
Q7L7V1	ENSG00000089876.12
Q7L8L6	ENSG00000215251.5
Q7LC44	ENSG00000198576.4
Q7RTV0	ENSG00000100410.8
Q7Z2E3	ENSG00000137074.20
Q7Z2T5	ENSG00000121486.12
Q7Z2W4	ENSG00000105939.14
Q7Z333	ENSG00000107290.14
Q7Z3Z4	ENSG00000134627.12
Q7Z417	ENSG00000108256.9
Q7Z478	ENSG00000067248.11
Q7Z4G4	ENSG00000066651.20
Q7Z5Q1	ENSG00000137449.17
Q7Z5W3	ENSG00000186666.6
Q7Z6E9	ENSG00000122257.20
Q7Z6Z7	ENSG00000086758.17
Q7Z739	ENSG00000185728.17
Q7Z7A3	ENSG00000142544.7
Q7Z7F0	ENSG00000132680.11
Q7Z7L1	ENSG00000172716.17
Q86SE5	ENSG00000184672.12
Q86SE8	ENSG00000158806.14
Q86SG3	ENSG00000205916.12
Q86TB9	ENSG00000166889.14
Q86TG7	ENSG00000242265.6
Q86TM3	ENSG00000184735.7
Q86U06	ENSG00000100461.18
Q86U42	ENSG00000100836.11
Q86U44	ENSG00000165819.12
Q86U90	ENSG00000196449.4
Q86UE4	ENSG00000147649.10
Q86UP2	ENSG00000126777.18
Q86UR5	ENSG00000079841.20
Q86US8	ENSG00000070366.14
Q86VM9	ENSG00000158545.16
Q86W42	ENSG00000131652.14
Q86W50	ENSG00000127804.13
Q86WP2	ENSG00000062194.16
Q86WS4	ENSG00000180116.15
Q86WX3	ENSG00000187051.9
Q86XF0	ENSG00000178700.9
Q86XN8	ENSG00000181588.17
Q86XP3	ENSG00000198231.14
Q86Y13	ENSG00000198919.13
Q86YN6	ENSG00000155846.17
Q8IU60	ENSG00000172795.17
Q8IUH3	ENSG00000155636.16
Q8IUX4	ENSG00000128394.17
Q8IV48	ENSG00000104626.15
Q8IVS2	ENSG00000100294.13
Q8IWA0	ENSG00000115368.10
Q8IWS0	ENSG00000156531.18
Q8IWX8	ENSG00000085872.15
Q8IWZ3	ENSG00000131503.21
Q8IWZ8	ENSG00000105705.16
Q8IX01	ENSG00000064607.17
Q8IX12	ENSG00000060339.14
Q8IXH7	ENSG00000101158.15
Q8IY21	ENSG00000137628.18
Q8IY37	ENSG00000150990.9
Q8IYB3	ENSG00000133226.19
Q8IYB7	ENSG00000144535.20
Q8IYB8	ENSG00000156502.14
Q8IYD1	ENSG00000189369.9
Q8IYX4	ENSG00000256453.2
Q8IZ69	ENSG00000099899.16
Q8IZD4	ENSG00000151065.14
Q8IZD4	ENSG00000284850.2
Q8IZH2	ENSG00000114127.11
Q8IZL8	ENSG00000141456.16
Q8N163	ENSG00000158941.17
Q8N1W1	ENSG00000214944.10
Q8N3C0	ENSG00000112249.14
Q8N3Z6	ENSG00000147905.18
Q8N5F7	ENSG00000101882.10
Q8N5K1	ENSG00000145354.12
Q8N5P1	ENSG00000144161.14
Q8N684	ENSG00000149532.16
Q8N6T7	ENSG00000077463.15
Q8N6W0	ENSG00000161082.13
Q8N8Q3	ENSG00000173818.17
Q8N9N2	ENSG00000138303.19
Q8N9N8	ENSG00000175376.9
Q8N9W6	ENSG00000152430.19
Q8NA58	ENSG00000146453.13
Q8NA77	ENSG00000182459.5
Q8NAV1	ENSG00000134748.13
Q8NBJ9	ENSG00000149577.17
Q8NBP7	ENSG00000169174.13
Q8NC51	ENSG00000142864.15
Q8NC60	ENSG00000084092.7
Q8NCA5	ENSG00000119812.20
Q8ND56	ENSG00000257103.9
Q8ND56	ENSG00000262860.5
Q8NDD1	ENSG00000143633.13
Q8NDF8	ENSG00000121274.14
Q8NDG6	ENSG00000156414.20
Q8NDT2	ENSG00000259956.2
Q8NDV7	ENSG00000090905.19
Q8NE35	ENSG00000107864.15
Q8NE71	ENSG00000204574.14
Q8NE71	ENSG00000206490.11
Q8NE71	ENSG00000236342.8
Q8NE71	ENSG00000232169.9
Q8NE71	ENSG00000225989.9
Q8NE71	ENSG00000231129.8
Q8NE71	ENSG00000236149.9
Q8NEJ9	ENSG00000129460.17
Q8NEY8	ENSG00000134283.18
Q8NEZ4	ENSG00000055609.21
Q8NF91	ENSG00000131018.25
Q8NG50	ENSG00000276432.4
Q8NG50	ENSG00000278023.7
Q8NHM5	ENSG00000089094.21
Q8NHQ9	ENSG00000111364.16
Q8NHU6	ENSG00000196116.8
Q8NI27	ENSG00000125676.20
Q8TA86	ENSG00000164610.10
Q8TAD8	ENSG00000163877.11
Q8TAS1	ENSG00000152332.16
Q8TB72	ENSG00000055917.17
Q8TBY0	ENSG00000151962.8
Q8TBZ6	ENSG00000145331.14
Q8TC59	ENSG00000197181.12
Q8TC92	ENSG00000120658.14
Q8TCS8	ENSG00000138035.15
Q8TDD1	ENSG00000123064.13
Q8TEA1	ENSG00000241058.4
Q8TEA8	ENSG00000125821.13
Q8TED0	ENSG00000164338.10
Q8TEQ6	ENSG00000082516.9
Q8TF01	ENSG00000132424.17
Q8TF46	ENSG00000166938.13
Q8WTT2	ENSG00000173145.11
Q8WU68	ENSG00000161265.15
Q8WU90	ENSG00000065548.19
Q8WUQ7	ENSG00000105298.14
Q8WVM0	ENSG00000029639.11
Q8WVV9	ENSG00000143889.16
Q8WWH5	ENSG00000165832.6
Q8WWM7	ENSG00000168488.19
Q8WWY3	ENSG00000105618.14
Q8WWY3	ENSG00000277154.4
Q8WWY3	ENSG00000276421.4
Q8WWY3	ENSG00000275885.4
Q8WWY3	ENSG00000274651.4
Q8WWY3	ENSG00000274144.4
Q8WWY3	ENSG00000274894.4
Q8WWY3	ENSG00000277953.4
Q8WWY3	ENSG00000275117.4
Q8WWY3	ENSG00000277707.4
Q8WX92	ENSG00000188986.9
Q8WXA9	ENSG00000153914.16
Q8WXD2	ENSG00000104112.9
Q8WXD5	ENSG00000152147.11
Q8WXF0	ENSG00000154548.10
Q8WXF1	ENSG00000121390.19
Q8WY41	ENSG00000188613.7
Q8WYQ5	ENSG00000128191.17
Q92499	ENSG00000079785.16
Q92522	ENSG00000184897.7
Q92540	ENSG00000116698.22
Q92541	ENSG00000137815.15
Q92552	ENSG00000113048.19
Q92614	ENSG00000196535.20
Q92615	ENSG00000107929.16
Q92616	ENSG00000089154.11
Q92620	ENSG00000140829.12
Q92667	ENSG00000121057.13
Q92769	ENSG00000196591.12
Q92804	ENSG00000270647.7
Q92804	ENSG00000276833.2
Q92834	ENSG00000156313.15
Q92841	ENSG00000100201.23
Q92879	ENSG00000149187.19
Q92888	ENSG00000076928.20
Q92900	ENSG00000005007.14
Q92904	ENSG00000092345.14
Q92917	ENSG00000068394.11
Q92917	ENSG00000292204.1
Q92945	ENSG00000088247.19
Q92973	ENSG00000083312.19
Q92979	ENSG00000126749.17
Q93062	ENSG00000157110.16
Q969G3	ENSG00000073584.20
Q969H6	ENSG00000167272.11
Q969L4	ENSG00000181817.6
Q969S3	ENSG00000173545.5
Q969X6	ENSG00000141076.18
Q969X6	ENSG00000262788.3
Q969Z0	ENSG00000136270.14
Q96A33	ENSG00000108588.15
Q96A72	ENSG00000111196.11
Q96AE4	ENSG00000162613.18
Q96AG4	ENSG00000108829.10
Q96AH0	ENSG00000173559.15
Q96AK3	ENSG00000243811.12
Q96AZ6	ENSG00000172183.16
Q96B01	ENSG00000111247.15
Q96B26	ENSG00000120699.14
Q96BK5	ENSG00000254093.9
Q96BK5	ENSG00000284764.2
Q96BP2	ENSG00000172586.8
Q96BT7	ENSG00000137760.15
Q96C10	ENSG00000108771.13
Q96C86	ENSG00000110063.10
Q96CM3	ENSG00000165526.9
Q96CT7	ENSG00000007080.11
Q96D46	ENSG00000169251.13
Q96DE0	ENSG00000198585.12
Q96DH6	ENSG00000153944.12
Q96DI7	ENSG00000060688.13
Q96EP5	ENSG00000071626.17
Q96EU6	ENSG00000124541.7
Q96EV2	ENSG00000184863.11
Q96EY7	ENSG00000132300.19
Q96EZ8	ENSG00000187778.14
Q96F86	ENSG00000179151.13
Q96FC9	ENSG00000013573.17
Q96FQ6	ENSG00000188643.11
Q96FV9	ENSG00000079134.13
Q96G21	ENSG00000136718.10
Q96G46	ENSG00000141994.16
Q96GM8	ENSG00000132773.12
Q96HR8	ENSG00000145414.9
Q96I24	ENSG00000107164.17
Q96I25	ENSG00000134453.16
Q96I51	ENSG00000274523.5
Q96IP4	ENSG00000112773.16
Q96IZ5	ENSG00000089682.18
Q96J01	ENSG00000051596.10
Q96J87	ENSG00000140488.16
Q96J94	ENSG00000125207.7
Q96J94	ENSG00000275051.2
Q96K80	ENSG00000135482.7
Q96LT9	ENSG00000185946.16
Q96MH2	ENSG00000168517.11
Q96MU7	ENSG00000083896.13
Q96MU7	ENSG00000275272.4
Q96N16	ENSG00000152969.21
Q96P11	ENSG00000130305.17
Q96PK6	ENSG00000239306.5
Q96PM9	ENSG00000161642.18
Q96PU8	ENSG00000112531.17
Q96PZ0	ENSG00000091127.14
Q96Q11	ENSG00000072756.18
Q96Q15	ENSG00000157106.18
Q96QC0	ENSG00000204569.10
Q96QC0	ENSG00000206489.9
Q96QC0	ENSG00000230995.7
Q96QC0	ENSG00000231737.7
Q96QC0	ENSG00000235291.7
Q96QC0	ENSG00000238104.7
Q96QC0	ENSG00000227804.7
Q96QD9	ENSG00000122068.13
Q96QE5	ENSG00000172171.11
Q96QR8	ENSG00000146676.10
Q96RP9	ENSG00000168827.15
Q96SB4	ENSG00000096063.16
Q96SI9	ENSG00000165209.19
Q96ST3	ENSG00000169375.17
Q96T21	ENSG00000187742.15
Q96T37	ENSG00000162775.17
Q96T58	ENSG00000065526.13
Q99459	ENSG00000096401.8
Q99497	ENSG00000116288.13
Q99502	ENSG00000104313.20
Q99543	ENSG00000105821.15
Q99547	ENSG00000135698.10
Q99551	ENSG00000127989.14
Q99575	ENSG00000104356.11
Q99590	ENSG00000139218.18
Q99598	ENSG00000116918.15
Q99613	ENSG00000184110.15
Q99700	ENSG00000204842.18
Q99714	ENSG00000072506.14
Q99728	ENSG00000138376.11
Q99729	ENSG00000197451.12
Q99733	ENSG00000205531.14
Q99733	ENSG00000273562.4
Q99848	ENSG00000117395.13
Q99873	ENSG00000126457.22
Q99973	ENSG00000129566.13
Q99973	ENSG00000291791.1
Q9BPZ3	ENSG00000120727.13
Q9BQ04	ENSG00000173914.12
Q9BQ39	ENSG00000107625.14
Q9BQ52	ENSG00000006744.19
Q9BQ61	ENSG00000123144.11
Q9BQ67	ENSG00000105447.13
Q9BQG0	ENSG00000132382.15
Q9BRA0	ENSG00000183011.14
Q9BRD0	ENSG00000137656.12
Q9BRJ7	ENSG00000168101.15
Q9BRL6	ENSG00000263465.5
Q9BRP8	ENSG00000170473.17
Q9BRS8	ENSG00000166173.11
Q9BRU9	ENSG00000147679.12
Q9BRZ2	ENSG00000169871.13
Q9BSD7	ENSG00000135778.12
Q9BSH4	ENSG00000136463.9
Q9BTC0	ENSG00000101191.17
Q9BTD8	ENSG00000126254.12
Q9BTF0	ENSG00000138050.15
Q9BTL3	ENSG00000169612.4
Q9BU76	ENSG00000143793.13
Q9BUB4	ENSG00000065457.11
Q9BUJ2	ENSG00000105323.18
Q9BUL9	ENSG00000178718.7
Q9BUQ8	ENSG00000174243.11
Q9BUR4	ENSG00000141499.18
Q9BV44	ENSG00000134077.16
Q9BVJ6	ENSG00000156697.13
Q9BVP2	ENSG00000163938.17
Q9BWE0	ENSG00000214022.12
Q9BWF3	ENSG00000173933.21
Q9BWJ5	ENSG00000169976.7
Q9BWT3	ENSG00000115421.13
Q9BWU0	ENSG00000163798.14
Q9BX10	ENSG00000172432.19
Q9BX40	ENSG00000149657.20
Q9BX46	ENSG00000112183.15
Q9BXJ9	ENSG00000164134.14
Q9BXP5	ENSG00000087087.20
Q9BXS6	ENSG00000137804.14
Q9BXT6	ENSG00000073146.17
Q9BY44	ENSG00000144895.12
Q9BY77	ENSG00000100227.19
Q9BYG3	ENSG00000155438.12
Q9BYJ9	ENSG00000149658.18
Q9BYK8	ENSG00000130589.16
Q9BYX4	ENSG00000115267.10
Q9BZB8	ENSG00000214575.10
Q9BZB8	ENSG00000277445.4
Q9BZC1	ENSG00000101489.20
Q9BZE2	ENSG00000110060.9
Q9BZE4	ENSG00000107937.19
Q9BZI7	ENSG00000125351.14
Q9BZJ0	ENSG00000101343.15
Q9BZZ5	ENSG00000166181.13
Q9C000	ENSG00000091592.17
Q9C0B0	ENSG00000132478.10
Q9C0C9	ENSG00000175931.13
Q9C0J8	ENSG00000136709.12
Q9GZR2	ENSG00000148300.12
Q9GZR2	ENSG00000280706.3
Q9GZR7	ENSG00000273761.5
Q9GZR7	ENSG00000089737.19
Q9GZT3	ENSG00000119705.10
Q9GZV4	ENSG00000163577.8
Q9GZV8	ENSG00000147596.4
Q9GZX7	ENSG00000111732.12
Q9GZY0	ENSG00000269437.8
Q9GZY0	ENSG00000269405.7
Q9H000	ENSG00000075975.17
Q9H074	ENSG00000172239.14
Q9H0A0	ENSG00000135372.10
Q9H0D6	ENSG00000088930.8
Q9H0G5	ENSG00000126653.18
Q9H0J9	ENSG00000059378.13
Q9H0K6	ENSG00000129317.15
Q9H0L4	ENSG00000177613.9
Q9H0S4	ENSG00000213782.7
Q9H0Z9	ENSG00000132819.17
Q9H171	ENSG00000124256.15
Q9H1E3	ENSG00000069275.13
Q9H1J1	ENSG00000169062.15
Q9H2U1	ENSG00000174953.14
Q9H2Y7	ENSG00000103994.18
Q9H307	ENSG00000100941.9
Q9H361	ENSG00000151846.9
Q9H3H3	ENSG00000175573.7
Q9H3J6	ENSG00000130921.9
Q9H3Q1	ENSG00000179604.10
Q9H4D5	ENSG00000147206.17
Q9H583	ENSG00000119285.11
Q9H5H4	ENSG00000169957.10
Q9H5Q4	ENSG00000162851.8
Q9H5Z1	ENSG00000101452.15
Q9H633	ENSG00000239927.6
Q9H633	ENSG00000241863.6
Q9H633	ENSG00000243009.6
Q9H633	ENSG00000241779.6
Q9H633	ENSG00000241370.6
Q9H633	ENSG00000242726.6
Q9H633	ENSG00000239865.6
Q9H694	ENSG00000122870.12
Q9H6E5	ENSG00000149016.16
Q9H6F5	ENSG00000110104.13
Q9H6R0	ENSG00000005100.13
Q9H6R4	ENSG00000165271.17
Q9H6S0	ENSG00000047188.16
Q9H6T0	ENSG00000103067.14
Q9H7B2	ENSG00000197498.13
Q9H7E2	ENSG00000083544.16
Q9H7N4	ENSG00000126461.15
Q9H814	ENSG00000164902.14
Q9H840	ENSG00000142252.11
Q9H875	ENSG00000128563.13
Q9H8H0	ENSG00000130935.10
Q9H8H2	ENSG00000125485.18
Q9H974	ENSG00000151576.10
Q9H9G7	ENSG00000126070.20
Q9H9T3	ENSG00000134014.18
Q9H9Z2	ENSG00000131914.11
Q9HA38	ENSG00000172667.11
Q9HAU5	ENSG00000151461.20
Q9HAV4	ENSG00000124571.18
Q9HBD1	ENSG00000056586.16
Q9HBL0	ENSG00000079308.21
Q9HC16	ENSG00000239713.9
Q9HC36	ENSG00000171861.11
Q9HC52	ENSG00000141570.11
Q9HCD5	ENSG00000124160.12
Q9HCE1	ENSG00000155363.19
Q9HCE5	ENSG00000145388.15
Q9HCG8	ENSG00000163510.14
Q9HCJ0	ENSG00000078687.18
Q9HCK5	ENSG00000134698.11
Q9HD15	ENSG00000213523.12
Q9HD40	ENSG00000109618.13
Q9NNW5	ENSG00000178252.19
Q9NP64	ENSG00000121766.16
Q9NP81	ENSG00000104835.15
Q9NP81	ENSG00000283104.3
Q9NPD3	ENSG00000178896.9
Q9NPE2	ENSG00000182768.9
Q9NPE3	ENSG00000182117.7
Q9NPE3	ENSG00000291996.1
Q9NPI6	ENSG00000272886.6
Q9NQ29	ENSG00000007392.17
Q9NQ55	ENSG00000130810.20
Q9NQ94	ENSG00000148584.16
Q9NQC3	ENSG00000115310.19
Q9NQI0	ENSG00000152670.19
Q9NQT4	ENSG00000077348.10
Q9NQT5	ENSG00000107371.14
Q9NQZ2	ENSG00000132467.4
Q9NQZ3	ENSG00000188120.16
Q9NR30	ENSG00000165732.14
Q9NR56	ENSG00000152601.18
Q9NR90	ENSG00000187191.16
Q9NR96	ENSG00000239732.4
Q9NR97	ENSG00000101916.12
Q9NRA8	ENSG00000184708.18
Q9NRR4	ENSG00000113360.17
Q9NRW3	ENSG00000244509.4
Q9NRX1	ENSG00000115946.8
Q9NS39	ENSG00000185736.16
Q9NSD9	ENSG00000116120.11
Q9NSE4	ENSG00000067704.10
Q9NSI8	ENSG00000155307.19
Q9NUD5	ENSG00000247315.4
Q9NUK0	ENSG00000076770.16
Q9NUL3	ENSG00000040341.18
Q9NUL5	ENSG00000130813.18
Q9NUL7	ENSG00000182810.7
Q9NUU7	ENSG00000168872.17
Q9NV06	ENSG00000164934.15
Q9NV31	ENSG00000177971.9
Q9NVN8	ENSG00000130119.17
Q9NVP1	ENSG00000088205.13
Q9NVV4	ENSG00000107951.15
Q9NW13	ENSG00000106344.8
Q9NW64	ENSG00000086589.12
Q9NWB1	ENSG00000078328.23
Q9NWB6	ENSG00000134884.15
Q9NWH9	ENSG00000137776.17
Q9NWX6	ENSG00000113272.14
Q9NX07	ENSG00000180098.9
Q9NX24	ENSG00000145912.10
Q9NX58	ENSG00000145220.14
Q9NX74	ENSG00000167264.18
Q9NXG2	ENSG00000066654.14
Q9NXH9	ENSG00000104907.13
Q9NXV6	ENSG00000168564.6
Q9NXZ2	ENSG00000080007.8
Q9NY12	ENSG00000109534.17
Q9NY61	ENSG00000275700.6
Q9NY61	ENSG00000276072.2
Q9NY93	ENSG00000136271.11
Q9NYF8	ENSG00000029363.17
Q9NYH9	ENSG00000108651.10
Q9NYK1	ENSG00000196664.5
Q9NYL2	ENSG00000091436.17
Q9NYY8	ENSG00000118246.14
Q9NZ63	ENSG00000136819.15
Q9NZB2	ENSG00000048828.18
Q9NZI8	ENSG00000159217.10
Q9NZJ9	ENSG00000173598.14
Q9NZM5	ENSG00000105373.19
Q9P013	ENSG00000150316.12
Q9P0P8	ENSG00000130349.10
Q9P127	ENSG00000102021.11
Q9P258	ENSG00000179051.14
Q9P258	ENSG00000281540.3
Q9P272	ENSG00000250305.9
Q9P272	ENSG00000284872.2
Q9P275	ENSG00000055483.20
Q9P287	ENSG00000107949.17
Q9P2E3	ENSG00000124201.15
Q9P2E9	ENSG00000125844.17
Q9P2I0	ENSG00000165934.13
Q9P2K5	ENSG00000104177.20
Q9P2K8	ENSG00000128829.12
Q9UBB5	ENSG00000134046.12
Q9UBK2	ENSG00000109819.9
Q9UBP6	ENSG00000037897.17
Q9UBQ5	ENSG00000178982.10
Q9UBQ5	ENSG00000282986.2
Q9UBU9	ENSG00000162231.14
Q9UBV8	ENSG00000162517.13
Q9UFF9	ENSG00000155508.14
Q9UGI8	ENSG00000135269.18
Q9UGP8	ENSG00000025796.14
Q9UGR2	ENSG00000100403.12
Q9UGU0	ENSG00000100207.21
Q9UGU0	ENSG00000262024.6
Q9UGU0	ENSG00000276461.4
Q9UGY1	ENSG00000273899.5
Q9UH17	ENSG00000179750.16
Q9UHB9	ENSG00000167881.15
Q9UHC7	ENSG00000133606.11
Q9UHI6	ENSG00000064703.13
Q9UHK0	ENSG00000083635.8
Q9UHL0	ENSG00000109832.14
Q9UHX1	ENSG00000179950.15
Q9UI17	ENSG00000132837.15
Q9UIF9	ENSG00000076108.12
Q9UII4	ENSG00000138646.9
Q9UIV1	ENSG00000198791.12
Q9UJA5	ENSG00000089195.15
Q9UJV9	ENSG00000183258.12
Q9UK39	ENSG00000151014.6
Q9UK45	ENSG00000130332.15
Q9UK59	ENSG00000138231.14
Q9UK61	ENSG00000163946.14
Q9UKA8	ENSG00000117602.13
Q9UKA9	ENSG00000117569.20
Q9UKF6	ENSG00000119203.14
Q9UKK9	ENSG00000165609.14
Q9UKM9	ENSG00000125970.12
Q9UKV3	ENSG00000100813.15
Q9UKV8	ENSG00000123908.12
Q9UL18	ENSG00000092847.14
Q9UL40	ENSG00000113761.12
Q9ULC4	ENSG00000232119.8
Q9ULM6	ENSG00000113300.13
Q9ULR0	ENSG00000240682.10
Q9ULW3	ENSG00000146109.5
Q9ULW3	ENSG00000292169.1
Q9ULX6	ENSG00000011243.19
Q9UMR2	ENSG00000157349.17
Q9UMY1	ENSG00000225921.7
Q9UN86	ENSG00000138757.15
Q9UNP9	ENSG00000084072.17
Q9UNQ2	ENSG00000086189.11
Q9UNW9	ENSG00000104967.8
Q9UNX4	ENSG00000065183.16
Q9UPN3	ENSG00000127603.32
Q9UPN6	ENSG00000213079.10
Q9UPQ9	ENSG00000100354.22
Q9UPR3	ENSG00000198952.8
Q9UPS6	ENSG00000139718.12
Q9UPT8	ENSG00000130749.10
Q9UPU9	ENSG00000020577.14
Q9UPY3	ENSG00000100697.17
Q9UQ35	ENSG00000167978.19
Q9UQ80	ENSG00000170515.14
Q9Y221	ENSG00000132603.15
Q9Y224	ENSG00000087302.9
Q9Y235	ENSG00000124701.6
Q9Y237	ENSG00000102309.15
Q9Y262	ENSG00000100129.18
Q9Y285	ENSG00000179115.11
Q9Y2H6	ENSG00000102531.16
Q9Y2K5	ENSG00000179912.21
Q9Y2L1	ENSG00000083520.15
Q9Y2R4	ENSG00000277594.2
Q9Y2R4	ENSG00000278053.5
Q9Y2T7	ENSG00000006047.13
Q9Y2T7	ENSG00000288504.1
Q9Y2V2	ENSG00000153048.11
Q9Y2W1	ENSG00000054118.15
Q9Y2W2	ENSG00000084463.8
Q9Y2W6	ENSG00000182134.17
Q9Y2X3	ENSG00000055044.11
Q9Y2Z0	ENSG00000165416.15
Q9Y2Z2	ENSG00000135297.17
Q9Y2Z4	ENSG00000139131.13
Q9Y314	ENSG00000142546.14
Q9Y324	ENSG00000119616.11
Q9Y333	ENSG00000204392.11
Q9Y333	ENSG00000172850.11
Q9Y333	ENSG00000231502.6
Q9Y333	ENSG00000224979.6
Q9Y333	ENSG00000225998.6
Q9Y333	ENSG00000236826.7
Q9Y383	ENSG00000146963.18
Q9Y388	ENSG00000134597.17
Q9Y3A2	ENSG00000183520.12
Q9Y3A4	ENSG00000189306.12
Q9Y3A5	ENSG00000126524.12
Q9Y3B2	ENSG00000171311.13
Q9Y3B4	ENSG00000115128.7
Q9Y3F4	ENSG00000023734.11
Q9Y3I0	ENSG00000100220.12
Q9Y3T9	ENSG00000188976.11
Q9Y3Y2	ENSG00000160679.14
Q9Y3Z3	ENSG00000101347.11
Q9Y446	ENSG00000184363.10
Q9Y4B5	ENSG00000168502.18
Q9Y4C8	ENSG00000122965.11
Q9Y4F3	ENSG00000166783.22
Q9Y4F3	ENSG00000277140.2
Q9Y4I1	ENSG00000197535.16
Q9Y4P3	ENSG00000106638.18
Q9Y4W2	ENSG00000001497.18
Q9Y4Y9	ENSG00000106355.10
Q9Y4Z0	ENSG00000130520.11
Q9Y520	ENSG00000117523.18
Q9Y570	ENSG00000214517.10
Q9Y580	ENSG00000076053.12
Q9Y5A9	ENSG00000198492.16
Q9Y5B9	ENSG00000092201.10
Q9Y5J1	ENSG00000011260.14
Q9Y5K5	ENSG00000116750.14
Q9Y5S9	ENSG00000265241.8
Q9Y606	ENSG00000177192.14
Q9Y623	ENSG00000264424.1
Q9Y6A4	ENSG00000070761.8
Q9Y6G9	ENSG00000144635.9
Q9Y6K1	ENSG00000119772.19
Q9Y6K5	ENSG00000111331.14
Q9Y6M1	ENSG00000073792.16
Q9Y6V7	ENSG00000105671.12
Q9Y6Y8	ENSG00000107651.15
A0A024RBG1	ENSG00000177144.8
A0A087WVL8	ENSG00000102081.16
A0A087WXI3	ENSG00000102081.16
A0A087WY29	ENSG00000102081.16
A0A0C4DFZ9	ENSG00000152520.14
A0A6Q8PF33	ENSG00000090861.17
A0A6Q8PFY2	ENSG00000090861.17
A0A6Q8PGB5	ENSG00000090861.17
A0A6Q8PGE8	ENSG00000090861.17
A0A6Q8PGN5	ENSG00000090861.17
A0A6Q8PGR9	ENSG00000090861.17
A0A6Q8PGT6	ENSG00000132740.10
A0A8I5KNN2	ENSG00000165732.14
A0A8I5KS01	ENSG00000102081.16
A0A8I5KT56	ENSG00000102081.16
A0A8I5KTZ9	ENSG00000102081.16
A0A8I5KZ21	ENSG00000102081.16
A0A8Q3WKT3	ENSG00000100320.24
A1L020	ENSG00000254726.3
A6NDY0	ENSG00000205022.9
A6NEQ0	ENSG00000242389.9
A6NFN3	ENSG00000167281.20
A8MQB8	ENSG00000102081.16
B2RXH8	ENSG00000275774.3
B2RXH8	ENSG00000283370.2
B2RXH8	ENSG00000282530.2
D6RBW1	ENSG00000151247.13
E7EMW7	ENSG00000104517.13
F5H0R1	ENSG00000149016.16
F5H1S9	ENSG00000177192.14
G3V0J0	ENSG00000102081.16
G3V5Q1	ENSG00000100823.12
G3V5Q1	ENSG00000291796.1
G8JLB3	ENSG00000177192.14
H3BPK7	ENSG00000090861.17
O14602	ENSG00000198692.10
O43347	ENSG00000135097.7
O43414	ENSG00000117419.16
O75153	ENSG00000132361.18
P0C7P1	ENSG00000244395.6
P42696	ENSG00000188739.15
P49750	ENSG00000119596.18
P57723	ENSG00000090097.22
P59045	ENSG00000179873.14
P82970	ENSG00000198157.11
Q05048	ENSG00000101138.12
Q12926	ENSG00000107105.15
Q13442	ENSG00000106244.13
Q14576	ENSG00000196361.10
Q2NL82	ENSG00000167721.11
Q2VIR3	ENSG00000180574.4
Q5H9U9	ENSG00000181381.15
Q5HYM0	ENSG00000102053.13
Q5JTH9	ENSG00000052749.15
Q5T7N2	ENSG00000240563.3
Q5T8P6	ENSG00000139746.16
Q5VTE6	ENSG00000174606.14
Q7Z3Z3	ENSG00000184571.14
Q86SH2	ENSG00000182223.7
Q86Y79	ENSG00000187024.15
Q8IWR0	ENSG00000122299.12
Q8IX18	ENSG00000108406.10
Q8IZ73	ENSG00000166133.18
Q8N0Z8	ENSG00000169972.13
Q8N1G4	ENSG00000130764.10
Q8N5L8	ENSG00000164967.10
Q8N6Y1	ENSG00000280165.2
Q8N8A6	ENSG00000185163.10
Q8N8A6	ENSG00000288503.1
Q8NAF0	ENSG00000218891.5
Q8NCV1	ENSG00000140955.11
Q8NEF9	ENSG00000151304.6
Q8NHP7	ENSG00000178997.12
Q8TBF4	ENSG00000139168.9
Q8TDN6	ENSG00000113460.13
Q8WUA2	ENSG00000131013.4
Q8WV60	ENSG00000049883.15
Q92664	ENSG00000122034.17
Q93073	ENSG00000138593.9
Q96CX2	ENSG00000178695.6
Q96DU9	ENSG00000174740.8
Q96FN9	ENSG00000129480.14
Q96KR1	ENSG00000056097.16
Q9BRJ6	ENSG00000146540.15
Q9BRR8	ENSG00000076650.7
Q9BRT6	ENSG00000139233.7
Q9BXU3	ENSG00000268629.8
Q9BYN8	ENSG00000125901.6
Q9C0D7	ENSG00000149289.11
Q9H501	ENSG00000089048.15
Q9H9L3	ENSG00000143319.18
Q9H9Y2	ENSG00000117133.11
Q9NRJ5	ENSG00000218823.2
Q9NTZ6	ENSG00000244462.8
Q9NUQ6	ENSG00000196141.14
Q9NXL6	ENSG00000072858.12
Q9P031	ENSG00000133773.12
Q9P2N5	ENSG00000091009.8
Q9P2P1	ENSG00000205978.6
Q9UJV8	ENSG00000172733.12
Q9UKD2	ENSG00000053372.5
Q9UKJ3	ENSG00000186566.13
Q9UNK9	ENSG00000013523.12
Q9Y2Q9	ENSG00000147586.10
Q9Y3X0	ENSG00000105321.14
Q9Y421	ENSG00000105058.12
